metric,delay,factor
GO Trips,0.0,0.8298678926825719
GO Trips,1.0,0.8654903812611601
GO Trips,2.0,0.8778583084735452
GO Trips,3.0,0.8878686257626321
GO Trips,4.0,0.896308825152967
GO Trips,5.0,0.8994786718064465
GO Trips,6.0,0.9078253906505028
GO Trips,7.0,0.912079090846218
GO Trips,8.0,0.9181691364967491
GO Trips,9.0,0.9282585939084502
GO Trips,10.0,0.9344699738028648
GO Trips,11.0,0.9362013585047645
GO Trips,12.0,0.9401823246013067
GO Trips,13.0,0.9461641894309315
GO Trips,14.0,0.9515824664153552
GO Trips,15.0,0.9561274560394961
GO Trips,16.0,0.9590629327208549
GO Trips,17.0,0.9609001049077219
GO Trips,18.0,0.9627327271668048
GO Trips,19.0,0.9639550984706506
GO Trips,20.0,0.9648709639879969
GO Trips,21.0,0.9656272239328735
GO Trips,22.0,0.9684900882539942
GO Trips,23.0,0.9764584303015014
GO Trips,24.0,0.9810811364871277
GO Trips,25.0,0.9825543272971684
GO Trips,26.0,0.9838862699295079
GO Trips,27.0,0.9838862909322793
GO Trips,28.0,0.9838952988404968
GO Trips,29.0,0.9843794576026133
GO Trips,30.0,0.9864837623787472
GO Trips,31.0,0.9881188597722251
GO Trips,32.0,0.9877263246216222
GO Trips,33.0,0.9858662729546347
GO Trips,34.0,0.9850169247948449
GO Trips,35.0,0.9849047398399098
GO Trips,36.0,0.9859005301995141
GO Trips,37.0,0.9866983552203339
GO Trips,38.0,0.9879310584130679
GO Trips,39.0,0.9889540849943517
GO Trips,40.0,0.9891656852155994
GO Trips,41.0,0.9907451485764218
GO Trips,42.0,0.9920123384695682
GO Trips,43.0,0.9923995806066933
GO Trips,44.0,0.9933602311686442
GO Trips,45.0,0.9974161896240078
GO Trips,46.0,0.9979249011857707
GO Trips,47.0,1.0
GO Trips,48.0,0.9991554054054054
GO Trips,49.0,1.0
GO Trips,50.0,1.0
GO Trips,51.0,1.0
GO Trips,52.0,1.0
GO Trips,53.0,1.0
GO Trips,54.0,1.0
GO Trips,55.0,1.0
GO Trips,56.0,1.0
GO Trips,57.0,1.0
GO Trips,58.0,1.0
GO Trips,59.0,1.0
GO Trips,60.0,1.0
GO Trips,61.0,1.0
GO Trips,62.0,1.0
Start Go,0.0,0.9739181442357941
Start Go,1.0,0.984590911677513
Start Go,2.0,0.9859682375024081
Start Go,3.0,0.9868297802915043
Start Go,4.0,0.9875631654958643
Start Go,5.0,0.9880535083211832
Start Go,6.0,0.988638461136226
Start Go,7.0,0.9891464968055013
Start Go,8.0,0.9897191046847609
Start Go,9.0,0.9903084025869759
Start Go,10.0,0.9911692601559253
Start Go,11.0,0.991552209561062
Start Go,12.0,0.9922443606411275
Start Go,13.0,0.9927955981395273
Start Go,14.0,0.9931232233254512
Start Go,15.0,0.9936577064596473
Start Go,16.0,0.9940528090428575
Start Go,17.0,0.9944572170824835
Start Go,18.0,0.9947655939548694
Start Go,19.0,0.9950580628171749
Start Go,20.0,0.9952585355349983
Start Go,21.0,0.9954830115983576
Start Go,22.0,0.996041059603484
Start Go,23.0,0.996741080682888
Start Go,24.0,0.9974354267634745
Start Go,25.0,0.9977224653011703
Start Go,26.0,0.9980393005581213
Start Go,27.0,0.9982027267415333
Start Go,28.0,0.9981900468548451
Start Go,29.0,0.9982578869045835
Start Go,30.0,0.9983841391967523
Start Go,31.0,0.9983987262313506
Start Go,32.0,0.9983843729134478
Start Go,33.0,0.9984960697754081
Start Go,34.0,0.9985095500310901
Start Go,35.0,0.9986001038915159
Start Go,36.0,0.9986715222386817
Start Go,37.0,0.9987776401480163
Start Go,38.0,0.9987922460362599
Start Go,39.0,0.9989301444362192
Start Go,40.0,0.9990128092146591
Start Go,41.0,0.999142936620939
Start Go,42.0,0.9992130087126487
Start Go,43.0,0.9992895628328203
Start Go,44.0,0.999479844064725
Start Go,45.0,0.9996237351071482
Start Go,46.0,0.9995576345178632
Start Go,47.0,0.9997241468853213
Start Go,48.0,0.9998442659310632
Start Go,49.0,0.9999038738825339
Start Go,50.0,1.0
Start Go,51.0,1.0
Start Go,52.0,1.0
Start Go,53.0,1.0
Start Go,54.0,1.0
Start Go,55.0,1.0
Start Go,56.0,1.0
Start Go,57.0,1.0
Start Go,58.0,1.0
Start Go,59.0,1.0
Start Go,60.0,1.0
Start Go,61.0,1.0
Start Go,62.0,1.0
Trip plans,0.0,0.9668799274466873
Trip plans,1.0,0.9806905627419649
Trip plans,2.0,0.9830054651550579
Trip plans,3.0,0.9842198103353335
Trip plans,4.0,0.985046490402042
Trip plans,5.0,0.9857434716435444
Trip plans,6.0,0.9864004716039355
Trip plans,7.0,0.987099756389374
Trip plans,8.0,0.9878505873712998
Trip plans,9.0,0.9887824736423412
Trip plans,10.0,0.9894419783065187
Trip plans,11.0,0.9901842682210373
Trip plans,12.0,0.9909423217449987
Trip plans,13.0,0.9916719438490237
Trip plans,14.0,0.9923475429324868
Trip plans,15.0,0.9928946748148425
Trip plans,16.0,0.9934177053770755
Trip plans,17.0,0.9938481163138149
Trip plans,18.0,0.9941266847729596
Trip plans,19.0,0.9944157048520841
Trip plans,20.0,0.9947124098370683
Trip plans,21.0,0.9951479531582001
Trip plans,22.0,0.9955940597783393
Trip plans,23.0,0.9962470484477753
Trip plans,24.0,0.9968876869089988
Trip plans,25.0,0.9971731098721365
Trip plans,26.0,0.9973218344910593
Trip plans,27.0,0.9961173602041642
Trip plans,28.0,0.9967634297736322
Trip plans,29.0,0.9968301792048071
Trip plans,30.0,0.9968287027832966
Trip plans,31.0,0.9971571734949055
Trip plans,32.0,0.9972620928095516
Trip plans,33.0,0.99736613874202
Trip plans,34.0,0.9976438041013579
Trip plans,35.0,0.9977977040261755
Trip plans,36.0,0.9978956379497144
Trip plans,37.0,0.9979008244973039
Trip plans,38.0,0.9982860945944013
Trip plans,39.0,0.9982583274288898
Trip plans,40.0,0.998513017574393
Trip plans,41.0,0.9986733959875607
Trip plans,42.0,0.9986915310532373
Trip plans,43.0,0.9988214924735833
Trip plans,44.0,0.9987400088495484
Trip plans,45.0,0.9986738916042108
Trip plans,46.0,0.9988856645090239
Trip plans,47.0,0.9994647486939978
Trip plans,48.0,0.9995161684314136
Trip plans,49.0,0.9997133462673892
Trip plans,50.0,0.9997486873588672
Trip plans,51.0,0.9998038780944827
Trip plans,52.0,0.9998533361288935
Trip plans,53.0,0.9998627485715409
Trip plans,54.0,0.9998971141406301
Trip plans,55.0,0.9998798325314391
Trip plans,56.0,0.9999278083440156
Trip plans,57.0,0.9999153882741689
Trip plans,58.0,0.9999316178361229
Trip plans,59.0,0.9999577521239242
Trip plans,60.0,0.9999496037688482
Trip plans,61.0,1.0
Trip plans,62.0,1.0
Uncorrected Sessions,0.0,0.921244333618591
Uncorrected Sessions,1.0,0.9474822492372598
Uncorrected Sessions,2.0,0.9523102332409192
Uncorrected Sessions,3.0,0.9552055765511138
Uncorrected Sessions,4.0,0.9570270285079426
Uncorrected Sessions,5.0,0.958706724487744
Uncorrected Sessions,6.0,0.9602883008024705
Uncorrected Sessions,7.0,0.962051999210381
Uncorrected Sessions,8.0,0.9640703532563495
Uncorrected Sessions,9.0,0.9664854606784776
Uncorrected Sessions,10.0,0.9685191239507
Uncorrected Sessions,11.0,0.970258610130231
Uncorrected Sessions,12.0,0.9721661125191121
Uncorrected Sessions,13.0,0.974084528546021
Uncorrected Sessions,14.0,0.9758496435121364
Uncorrected Sessions,15.0,0.9774329322535847
Uncorrected Sessions,16.0,0.9788781622384931
Uncorrected Sessions,17.0,0.9800989309752833
Uncorrected Sessions,18.0,0.9812166768613868
Uncorrected Sessions,19.0,0.9822083067567186
Uncorrected Sessions,20.0,0.9832217405432568
Uncorrected Sessions,21.0,0.9842928583152805
Uncorrected Sessions,22.0,0.9854913780410267
Uncorrected Sessions,23.0,0.9873848290108785
Uncorrected Sessions,24.0,0.9893514266941686
Uncorrected Sessions,25.0,0.9901988688396421
Uncorrected Sessions,26.0,0.9908425055263396
Uncorrected Sessions,27.0,0.9912573290865562
Uncorrected Sessions,28.0,0.9916669008602093
Uncorrected Sessions,29.0,0.9920846591419984
Uncorrected Sessions,30.0,0.9923682943215478
Uncorrected Sessions,31.0,0.9926859425992012
Uncorrected Sessions,32.0,0.9929326063983462
Uncorrected Sessions,33.0,0.9930663406140975
Uncorrected Sessions,34.0,0.9933161925342658
Uncorrected Sessions,35.0,0.993676941504926
Uncorrected Sessions,36.0,0.994004289118369
Uncorrected Sessions,37.0,0.9944694000576799
Uncorrected Sessions,38.0,0.9948220623714196
Uncorrected Sessions,39.0,0.9951684722150023
Uncorrected Sessions,40.0,0.9954119344517715
Uncorrected Sessions,41.0,0.9957125119088825
Uncorrected Sessions,42.0,0.9959851716464121
Uncorrected Sessions,43.0,0.9962297256784863
Uncorrected Sessions,44.0,0.9964708084697591
Uncorrected Sessions,45.0,0.9968941515260646
Uncorrected Sessions,46.0,0.9972909268482327
Uncorrected Sessions,47.0,0.9975806048801162
Uncorrected Sessions,48.0,0.9979444051253136
Uncorrected Sessions,49.0,0.9981840894147951
Uncorrected Sessions,50.0,0.9983845234173935
Uncorrected Sessions,51.0,0.9984541713529516
Uncorrected Sessions,52.0,0.9985999918996412
Uncorrected Sessions,53.0,0.9986931243706382
Uncorrected Sessions,54.0,0.9986955810223119
Uncorrected Sessions,55.0,0.9986901787389496
Uncorrected Sessions,56.0,0.9987027428662972
Uncorrected Sessions,57.0,0.9988697820963317
Uncorrected Sessions,58.0,0.9989024349329064
Uncorrected Sessions,59.0,0.9991290373829198
Uncorrected Sessions,60.0,0.9994842152058205
Uncorrected Sessions,61.0,1.0
Uncorrected Sessions,62.0,1.0
Unique Users,0.0,0.9066327779828267
Unique Users,1.0,0.9347561738381239
Unique Users,2.0,0.9404448899503193
Unique Users,3.0,0.9437163988168265
Unique Users,4.0,0.9459605880783312
Unique Users,5.0,0.9480091862507032
Unique Users,6.0,0.9500644447320326
Unique Users,7.0,0.9521332323722899
Unique Users,8.0,0.9546355096401044
Unique Users,9.0,0.9574993208567059
Unique Users,10.0,0.9599834672022461
Unique Users,11.0,0.9624750650822905
Unique Users,12.0,0.9645923664434828
Unique Users,13.0,0.9668694094235091
Unique Users,14.0,0.969272744261569
Unique Users,15.0,0.9712184053248792
Unique Users,16.0,0.9730485134726692
Unique Users,17.0,0.9746192025563819
Unique Users,18.0,0.9760394151099898
Unique Users,19.0,0.977365879837695
Unique Users,20.0,0.9786171188027629
Unique Users,21.0,0.9798619396685161
Unique Users,22.0,0.9813234955185275
Unique Users,23.0,0.9833553731118662
Unique Users,24.0,0.985705569075101
Unique Users,25.0,0.9868764578346833
Unique Users,26.0,0.9877190690058276
Unique Users,27.0,0.9883123512922236
Unique Users,28.0,0.9888464296532675
Unique Users,29.0,0.9892220145806391
Unique Users,30.0,0.9895738445753096
Unique Users,31.0,0.9899626468867886
Unique Users,32.0,0.9904860020375748
Unique Users,33.0,0.9908145060246621
Unique Users,34.0,0.9912188595523467
Unique Users,35.0,0.9916452994195064
Unique Users,36.0,0.9921260535380909
Unique Users,37.0,0.9926399305439109
Unique Users,38.0,0.9931304209179127
Unique Users,39.0,0.9936681841289039
Unique Users,40.0,0.9940843815371346
Unique Users,41.0,0.9944465707401025
Unique Users,42.0,0.9947952843564452
Unique Users,43.0,0.995204000934768
Unique Users,44.0,0.9955595319348772
Unique Users,45.0,0.9960298969848254
Unique Users,46.0,0.9965026045183748
Unique Users,47.0,0.9967599051516751
Unique Users,48.0,0.9970799263185605
Unique Users,49.0,0.9973996190957106
Unique Users,50.0,0.9976435222509487
Unique Users,51.0,0.9977143595397421
Unique Users,52.0,0.9977479854414306
Unique Users,53.0,0.9977500044955686
Unique Users,54.0,0.9977554746358599
Unique Users,55.0,0.9977266301504522
Unique Users,56.0,0.9977627844152951
Unique Users,57.0,0.9978854785520214
Unique Users,58.0,0.9980706129639791
Unique Users,59.0,0.9984875522205119
Unique Users,60.0,0.9992758604247964
Unique Users,61.0,1.0
Unique Users,62.0,1.0
